Departamento;Municipio;Barrio
ATLÁNTICO;SOLEDAD;VILLA MUVDI
ATLÁNTICO;SOLEDAD;LAS NUBES
ATLÁNTICO;SOLEDAD;LAS COLONIAS II
ATLÁNTICO;SOLEDAD;VILLA CEVILLA
ATLÁNTICO;SOLEDAD;VILLA CARMEN II
ATLÁNTICO;SOLEDAD;SAN ANTONIO
ATLÁNTICO;SOLEDAD;VILLA LAS MORAS
ATLÁNTICO;SOLEDAD;NORMANDIA SECTOR NORTE
ATLÁNTICO;SOLEDAD;LAS MARINAS
ATLÁNTICO;SOLEDAD;MARTHA GISELA
ATLÁNTICO;SOLEDAD;PRADO SOLEDAD
ATLÁNTICO;SOLEDAD;VILLA STEFANY
ATLÁNTICO;SOLEDAD;LA FLORESTA
ATLÁNTICO;SOLEDAD;SAN BERNARDO
ATLÁNTICO;SOLEDAD;ORIENTAL
ATLÁNTICO;SOLEDAD;CABICA
ATLÁNTICO;SOLEDAD;CACHIMBERO
ATLÁNTICO;SOLEDAD;LA BONGA
ATLÁNTICO;SOLEDAD;SANTA INES
ATLÁNTICO;SOLEDAD;EL TUCAN
ATLÁNTICO;SOLEDAD;LA CENTRAL
ATLÁNTICO;SOLEDAD;VILLA ESTHER
ATLÁNTICO;SOLEDAD;URB. CIUDAD DEL PARQUE
ATLÁNTICO;SOLEDAD;MORAS NORTE
ATLÁNTICO;SOLEDAD;LAS GAVIOTAS II
ATLÁNTICO;SOLEDAD;NUEVO HORIZONTE
ATLÁNTICO;SOLEDAD;ZARABANDA
ATLÁNTICO;SOLEDAD;SAN JUAN DE EUDES
ATLÁNTICO;SOLEDAD;VILLA LINDA
ATLÁNTICO;SOLEDAD;DOÑA SOLEDAD
ATLÁNTICO;SOLEDAD;LA CANDELARIA
ATLÁNTICO;SOLEDAD;VILLA ZAMBRANO
ATLÁNTICO;SOLEDAD;LAS TRINITARIAS
ATLÁNTICO;SOLEDAD;VILLA CECILIA
ATLÁNTICO;SOLEDAD;VILLA DEL CARMEN
ATLÁNTICO;SOLEDAD;LINDA MARIA II
ATLÁNTICO;SOLEDAD;LA RIVERA
ATLÁNTICO;SOLEDAD;VILLA SOFIA
ATLÁNTICO;SOLEDAD;BELLO HORIZONTE
ATLÁNTICO;SOLEDAD;VILLA GLADIS
ATLÁNTICO;SOLEDAD;BELLA MURILLO
ATLÁNTICO;SOLEDAD;ALTOS DE LA VILLA
ATLÁNTICO;SOLEDAD;TERRANOVA II
ATLÁNTICO;SOLEDAD;COSTA DE ORO
ATLÁNTICO;SOLEDAD;PORTAL DEL JORDAN
ATLÁNTICO;SOLEDAD;VILLA SEVERA
ATLÁNTICO;SOLEDAD;LA CANDELARIA II
ATLÁNTICO;SOLEDAD;EL PORVENIR
ATLÁNTICO;SOLEDAD;LOS LOTEROS
ATLÁNTICO;SOLEDAD;ALTOS DE JESUS
ATLÁNTICO;SOLEDAD;EL SINAI
ATLÁNTICO;SOLEDAD;VILLA DE LAS MORAS II
ATLÁNTICO;SOLEDAD;EL CARNERO
ATLÁNTICO;SOLEDAD;LOS CEDROS
ATLÁNTICO;SOLEDAD;EL RIO
ATLÁNTICO;SOLEDAD;VILLA MONACO
ATLÁNTICO;SOLEDAD;COSTA HERMOSA
ATLÁNTICO;SOLEDAD;LAS COLONIAS
ATLÁNTICO;SOLEDAD;LOS ALMENDROS
ATLÁNTICO;SOLEDAD;LA ILUSION
ATLÁNTICO;SOLEDAD;SOLUCION MINIMA
ATLÁNTICO;SOLEDAD;VILLA MONIKA
ATLÁNTICO;SOLEDAD;EL ESFUERZO
ATLÁNTICO;SOLEDAD;VILLA ESTADIO SECTOR N
ATLÁNTICO;SOLEDAD;SI NOS DEJAN
ATLÁNTICO;SOLEDAD;NUEVO EXITO
ATLÁNTICO;SOLEDAD;MONTECARMELO
ATLÁNTICO;SOLEDAD;SOLEDAD 2000
ATLÁNTICO;SOLEDAD;VILLA MURILLO
ATLÁNTICO;SOLEDAD;NACIONAL
ATLÁNTICO;SOLEDAD;VILLA MOSCA
ATLÁNTICO;SOLEDAD;VILLA LEONOR
ATLÁNTICO;SOLEDAD;VILLA CAMPANOS
ATLÁNTICO;SOLEDAD;RIGOBERTA MENCHU
ATLÁNTICO;SUAN;BARRIO ABAJO
ATLÁNTICO;SUAN;URBANIZACION SAN GABRIEL
ATLÁNTICO;SUAN;BARRIO CENTRO
ATLÁNTICO;SUAN;BARRIO VILLA SOL
ATLÁNTICO;SUAN;URBANIZACION  LA INMACULADA CONCEPCION
ATLÁNTICO;SUAN;SAN NICOLAS DEL NORTE
ATLÁNTICO;SUAN;SAN NICOLAS DEL SUR
ATLÁNTICO;SUAN;BARRIOS4
ATLÁNTICO;SUAN;BARRIO ARRIBA
ATLÁNTICO;SUAN;BARRIO LAS PALMAS
ATLÁNTICO;TUBARA;BUENOS AIRES
ATLÁNTICO;TUBARA;LA CUCHILLA
ATLÁNTICO;TUBARA;SANTO DOMINGO
ATLÁNTICO;TUBARA;LAS PALMERAS
ATLÁNTICO;TUBARA;EL CARMEN
ATLÁNTICO;TUBARA;BARRIOS4
ATLÁNTICO;TUBARA;LOS POZOS
ATLÁNTICO;TUBARA;LOMA FRESCA
ATLÁNTICO;TUBARA;YAGUARO
ATLÁNTICO;TUBARA;BARRIO ABAJO
ATLÁNTICO;TUBARA;EL LLANO
ATLÁNTICO;TUBARA;CENTRO
ATLÁNTICO;TUBARA;LA ERMITA
ATLÁNTICO;TUBARA;EL PRADITO
ATLÁNTICO;TUBARA;LA LOMA
ATLÁNTICO;USIACURI;GRANADA
ATLÁNTICO;USIACURI;LA UNION
ATLÁNTICO;USIACURI;TRANSVERSAL JULO FLORES
ATLÁNTICO;USIACURI;LA FLORESTA
ATLÁNTICO;USIACURI;19 DE MAYO
ATLÁNTICO;USIACURI;BELLA VISTA
ATLÁNTICO;USIACURI;LA CRUZ
ATLÁNTICO;USIACURI;SALSIPUEDES
ATLÁNTICO;USIACURI;EL ROBLE
ATLÁNTICO;USIACURI;CENTRO
ATLÁNTICO;USIACURI;NUEVA ESPERANZA
ATLÁNTICO;USIACURI;ISABELOPITO
ATLÁNTICO;USIACURI;LA QUINCE
ATLÁNTICO;USIACURI;CHACANITA
ATLÁNTICO;USIACURI;AVENIDA AL CAMPO
ATLÁNTICO;USIACURI;SANTA ANA
ATLÁNTICO;USIACURI;BARRIOS4
ATLÁNTICO;USIACURI;LA DOCE
ATLÁNTICO;USIACURI;CARRIZAL
ATLÁNTICO;USIACURI;DELICIAS
ATLÁNTICO;USIACURI;SAN LUIS
ATLÁNTICO;USIACURI;VILLA LUZ
ATLÁNTICO;USIACURI;SAN MARTIN
ATLÁNTICO;USIACURI;PARAISO
ATLÁNTICO;USIACURI;REAL PUMAREJO
ATLÁNTICO;USIACURI;VILLA GLORIA
ATLÁNTICO;USIACURI;LAS FLORES
